400 640 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1
400 400
238 253 -1 
232 259 -1 
227 263 -1 
224 266 -1 
220 269 -1 
217 271 -1 
214 273 -1 
211 276 -1 
209 278 -1 
206 279 -1 
203 281 -1 
200 283 -1 
197 285 -1 
194 286 -1 
191 288 -1 
188 290 -1 
185 291 -1 
182 293 -1 
179 295 -1 
177 296 -1 
174 298 -1 
172 300 -1 
169 301 -1 
167 303 -1 
165 305 -1 
163 306 -1 
161 308 -1 
159 309 -1 
157 311 -1 
155 312 -1 
154 313 -1 
152 314 -1 
151 315 -1 
149 316 -1 
148 317 -1 
147 318 -1 
145 319 -1 
144 320 -1 
143 321 -1 
142 322 -1 
141 322 -1 
140 323 -1 
139 324 -1 
138 325 -1 
137 325 -1 
137 326 -1 
136 327 -1 
135 327 -1 
135 328 -1 
134 329 -1 
133 329 -1 
133 330 -1 
132 330 -1 
132 331 -1 
131 332 -1 
131 332 -1 
130 333 -1 
130 333 -1 
130 334 -1 
129 335 -1 
129 335 -1 
128 336 -1 
128 337 -1 
128 337 -1 
127 338 -1 
127 339 -1 
127 339 -1 
127 340 -1 
126 341 -1 
126 341 -1 
126 342 -1 
125 343 -1 
125 343 -1 
125 344 -1 
125 344 -1 
124 345 -1 
124 345 -1 
124 345 -1 
123 346 -1 
123 346 -1 
123 346 -1 
123 347 -1 
122 347 -1 
122 347 -1 
122 347 -1 
121 347 -1 
121 347 -1 
120 348 -1 
120 348 -1 
120 348 -1 
119 348 -1 
119 348 -1 
118 348 -1 
118 348 -1 
118 348 -1 
117 348 -1 
117 348 -1 
117 348 -1 
116 348 -1 
116 348 -1 
116 348 -1 
116 348 -1 
115 348 -1 
115 348 -1 
115 236 244 348 -1 
115 234 246 348 -1 
115 232 247 348 -1 
115 231 248 348 -1 
115 229 249 348 -1 
115 227 250 348 -1 
115 225 250 348 -1 
115 223 251 348 -1 
115 222 252 348 -1 
115 221 253 348 -1 
115 221 254 348 -1 
115 220 255 348 -1 
115 220 256 348 -1 
115 219 257 348 -1 
115 219 257 349 -1 
115 218 257 349 -1 
115 218 257 349 -1 
115 217 258 349 -1 
115 199 210 216 258 349 -1 
115 197 258 350 -1 
115 195 258 350 -1 
115 195 258 350 -1 
115 194 258 351 -1 
115 194 258 351 -1 
116 194 258 351 -1 
116 195 259 352 -1 
116 195 276 352 -1 
116 196 279 352 -1 
116 197 281 353 -1 
116 198 282 353 -1 
116 199 282 353 -1 
116 200 283 354 -1 
116 201 283 354 -1 
116 202 283 355 -1 
116 204 283 355 -1 
116 205 283 356 -1 
116 207 282 356 -1 
116 208 282 356 -1 
116 210 282 357 -1 
116 211 281 357 -1 
116 211 281 357 -1 
116 211 281 358 -1 
116 211 280 358 -1 
116 211 280 359 -1 
116 210 279 359 -1 
116 210 279 359 -1 
116 209 278 359 -1 
116 209 278 360 -1 
116 209 278 360 -1 
115 209 277 360 -1 
115 209 277 361 -1 
115 209 276 361 -1 
115 209 275 361 -1 
114 209 274 361 -1 
114 210 271 361 -1 
114 211 268 361 -1 
113 211 264 361 -1 
113 212 262 361 -1 
113 213 261 361 -1 
112 213 260 361 -1 
112 214 257 361 -1 
111 215 229 230 249 361 -1 
111 216 226 231 249 361 -1 
111 218 223 231 248 361 -1 
110 231 248 361 -1 
110 232 248 361 -1 
110 232 248 361 -1 
109 232 248 361 -1 
109 232 248 360 -1 
109 233 248 360 -1 
109 233 247 360 -1 
108 233 247 360 -1 
108 234 247 360 -1 
108 234 247 359 -1 
107 235 247 359 -1 
107 235 246 359 -1 
107 236 246 359 -1 
107 236 245 359 -1 
107 237 245 358 -1 
107 238 244 358 -1 
106 358 -1 
106 358 -1 
106 357 -1 
106 357 -1 
106 357 -1 
106 357 -1 
106 357 -1 
106 356 -1 
106 356 -1 
106 356 -1 
107 356 -1 
107 355 -1 
107 355 -1 
107 355 -1 
107 354 -1 
108 354 -1 
108 354 -1 
109 353 -1 
109 353 -1 
109 353 -1 
110 352 -1 
110 352 -1 
111 352 -1 
111 351 -1 
112 351 -1 
112 350 -1 
113 350 -1 
113 350 -1 
114 349 -1 
115 349 -1 
115 348 -1 
116 347 -1 
116 347 -1 
117 346 -1 
117 346 -1 
118 345 -1 
119 344 -1 
119 344 -1 
120 343 -1 
121 342 -1 
121 341 -1 
122 341 -1 
123 340 -1 
124 339 -1 
124 338 -1 
125 337 -1 
126 336 -1 
127 334 -1 
127 333 -1 
128 332 -1 
129 330 -1 
130 329 -1 
131 327 -1 
132 326 -1 
132 324 -1 
133 322 -1 
134 321 -1 
135 319 -1 
136 317 -1 
137 315 -1 
138 313 -1 
139 311 -1 
140 309 -1 
141 307 -1 
142 305 -1 
143 303 -1 
145 301 -1 
146 299 -1 
148 297 -1 
150 296 -1 
152 189 194 294 -1 
156 179 200 293 -1 
163 168 203 291 -1 
206 290 -1 
208 288 -1 
210 287 -1 
211 286 -1 
213 284 -1 
214 283 -1 
216 282 -1 
217 280 -1 
219 279 -1 
220 277 -1 
222 276 -1 
223 274 -1 
225 273 -1 
226 271 -1 
228 269 -1 
230 268 -1 
232 265 -1 
234 263 -1 
236 261 -1 
239 257 -1 
243 253 -1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
-1 
